"SENSOR_ID","SOURCE_ID","SHORT_NAME","LONG_NAME","SWATH_WIDTH","DESCRIPTION"
"70","50","SEASAT ALTIMETER","none","","A satellite altimeter consists of a transmitter that sends out very sharp pulses, a sensitive receiver to record the pulse after it is reflected from the sea surface, and an accurate clock to note the time interval between transmission and reception.  Examples of satellite altimeters used in the remote sensing of ocean surface height,  wave height and wind speed are Seasat, Geosat and Topex/Poseidon."
"71","17","SEAWINDS","SeaWinds Scatterometer","1800","SeaWinds is a Ku-band (13.4 GHz) Scatterometer which features a single circular scanning dish antenna to provide pencil-beam measurements, as opposed to the common fan beam design as seen with other spaceborne scatterometers. The pencil-beam design has several key advantages over the more common fan beam design: higher signal-to-noise ratio, smaller size, and superior coverage. The SeaWinds single antenna utilizes twin offset feeds, thus providing two pencil-beam footprint paths with an elliptical sampling footprint of approximately 25 km (in azimuth) by 37 km (in look/range direction); these pencil beams have opposing polarizations (i.e., vertical and horizontal), thus achieving dual-polarization.  The SeaWinds instrument provides a full 1800 km-wide swath coverage (including the nadir region), which allows for a nominal daily measurement coverage of 90% over the ice-free oceans."
"18","26","SSM/I","Special Sensor Microwave Imager","1394","The Special Sensor Microwave Imager, flown on board the DMSP-F8, is designed to measure ocean surface wind speed, ice coverage and age, cloud water content, rainfall and atmospheric vertical temperature and humidity profiles."
"19","24","VIRR","","","The Visible and Infrared Radiometer flew on board Seasat and was to be used for measurements of surface temperature."
"20","27","SSM/I","Special Sensor Microwave Imager","1394","The Special Sensor Microwave Imager, flown on board the DMSP-F8, is designed to measure ocean surface wind speed, ice coverage and age, cloud water content, rainfall and atmospheric vertical temperature and humidity profiles."
"21","23","ATSR-2","","","The Along-Track Scanning Radiometer-2 produces infrared images of the Earth at a spatial resolution of 1 kilometer."
"22","31","GEOSAT ALTIMETER","none","","A satellite altimeter consists of a transmitter that sends out very sharp pulses, a sensitive receiver to record the pulse after it is reflected from the sea surface, and an accurate clock to note the time interval between transmission and reception.  Examples of satellite altimeters used in the remote sensing of ocean surface height,  wave height and wind speed are Seasat, Geosat and Topex/Poseidon."
"23","32","BAROMETER","","","TBD"
"24","24","SMMR","","","The Scanning Multichannel Microwave Radiometer, flown on board  Seasat, made the first simultaneous measurements of rain, water vapor, sea temperature and surface winds."
"25","30","SSM/I","Special Sensor Microwave Imager","1394","The Special Sensor Microwave Imager, flown on board the DMSP-F8, is designed to measure ocean surface wind speed, ice coverage and age, cloud water content, rainfall and atmospheric vertical temperature and humidity profiles."
"26","20","TOPEX ALTIMETER","none","","A satellite altimeter consists of a transmitter that sends out very sharp pulses, a sensitive receiver to record the pulse after it is reflected from the sea surface, and an accurate clock to note the time interval between transmission and reception.  Examples of satellite altimeters used in the remote sensing of ocean surface height,  wave height and wind speed are Seasat, Geosat and Topex/Poseidon."
"27","18","BUOY","","","TBD"
"28","22","ERS-1 ALTIMETER","none","","A satellite altimeter consists of a transmitter that sends out very sharp pulses, a sensitive receiver to record the pulse after it is reflected from the sea surface, and an accurate clock to note the time interval between transmission and reception.  Examples of satellite altimeters used in the remote sensing of ocean surface height,  wave height and wind speed are Seasat, Geosat and Topex/Poseidon."
"29","19","GEOS-3 ALTIMETER","","","A satellite altimeter consists of a transmitter that sends out very sharp pulses, a sensitive receiver to record the pulse after it is reflected from the sea surface, and an accurate clock to note the time interval between transmission and reception.  Examples of satellite altimeters used in the remote sensing of ocean surface height,  wave height and wind speed are Seasat, Geosat and Topex/Poseidon."
"30","32","ANEMOMETER","","","TBD"
