"SOURCE_ID","SHORT_NAME","LONG_NAME","TYPE","ORBIT_PERIOD","INCL_ANGLE","DESCRIPTION"
"17","ADEOS-II","ADEOS-II","","101.05","98.62","The second Advanced Earth Observing Satellite (ADEOS-II) was as a NASDA/NASA/JPL partner mission launched on December 14, 2002. By April 10, 2003 the SeaWinds scattorometer on ADEOS-II began to provide science quality measurements to derive ocean surface wind velocity observations. ADEOS-II suffered a premature power failure on October 24, 2003, which resulted in the termination of the ADEOS-II mission. SeaWinds on ADEOS-II provided the same 90% daily global ice-free ocean coverage as QuikSCAT, allowing for a tandem collection of high quality wind vector observations for more than 6 months."
"18","DMSP-F8","DMSP-F8","","102","98.8","Defense Meteorological Satellite Program-F8, is an Air Force Meteorological satellite which bears an instrument called the Special Sensor Microwave Imager (SSM/I), which provides space-borned measurements of wind speed, atmospheric liquid water and integrated water vapor over the oceans."
"19","GEOS-3","GEOS-3","","101.8","115","The purpose of the GEOS-3 mission was to design, develop, and	       launch a geodetic satellite and to perform experiments in support	      of the application of geodetic satellite techniques to		  geosciences, that is, solid earth physics and oceanography."
"20","TOPEX/POSEIDON","TOPEX/POSEIDON","","112.43","66.04","A combined mission of the U.S. and French Space Agencies designed to make substantial contributions to our understanding of global ocean dynamics by making precise and accurate observations of the oceanic topography for three to five years using radar altimeters on a well-tracked satellite."
"21","GOES-1","","","","","Geostationary Operational Environmental Satellite 1"
"22","ERS-1","ERS-1","","100.3","98.5","As the most comprehensive modern day source of satellite environmental data, the ERS spacecraft have brought significant benefits to Europe and the rest of the world.These benefits have ranged from improved public services, such as weather forecasting and crop monitoring, to the creation and sharing of commercial and industrial enterprises, and helping European scientists to excel in key areas of environmental research."
"23","ERS-2","ERS-2","","100.3","98.5","As the most comprehensive modern day source of satellite environmental data, the ERS spacecraft have brought significant benefits to Europe and the rest of the world.These benefits have ranged from improved public services, such as weather forecasting and crop monitoring, to the creation and sharing of commercial and industrial enterprises, and helping European scientists to excel in key areas of environmental research."
"24","SEASAT","","","","","Sea Satellite was the prototype mission to demonstrate that properties such as ocean surface temperature, wind, and current could be measured to useful accuracy and be mapped globally ona all-weather basis."
"25","ADEOS","ADEOS","","100.92","98.59","The ADvanced Earth Observing Satellite (ADEOS) launched in August 1996, was&nbsp; a joint international cooperative program to contribute to global environmental monitoring.&nbsp; ADEOS had the following instrumentation onboard: advanced visible near infrared radiometer; ocean color and temperature scanner; NASA Scatterometer; total ozone mapping spectrometer; polarization and directionality of the earth's reflectance; interferometric monitor for greenhouse gases; improved limb atmospheric spectrometer; and retroreflector in space."
"26","DMSP-F10","DMSP-F10","","102","98.8","Defense Meteorological Satellite Program-F10, is an Air Force Meteorological satellite which bears an instrument called the Special Sensor Microwave Imager (SSM/I), which provides space-borned measurements of wind speed, atmospheric liquid water and integrated water vapor over the oceans."
"27","DMSP-F13","DMSP-F13","","102","98.8","Defense Meteorological Satellite Program-F13, is an Air Force Meteorological satellite which bears an instrument called the Special Sensor Microwave Imager (SSM/I), which provides space-borned measurements of wind speed, atmospheric liquid water and integrated water vapor over the oceans."
"28","NOAA-11","NOAA-11","","102","99","NOAA (national oceanic and atmospheric administration) satellite number 11"
"29","NOAA-7","NOAA-7","","102","99","NOAA (national oceanic and atmospheric administration) Satellite number 7"
"30","DMSP-F11","DMSP-F11","","102","98.8","Defense Meteorological Satellite Program-F11, is an Air Force Meteorological satellite which bears an instrument called the Special Sensor Microwave Imager (SSM/I), which provides space-borned measurements of wind speed, atmospheric liquid water and integrated water vapor over the oceans."
"31","GEOSAT","GEOSAT","","100.33","72","On November 8, 1987, the U.S. Navy GEOSAT altimetric satellite was maneuvered into an orbit that repeats within 1km every 17.0505 days, called the GEOSAT Exact Repeat Mission."
"32","NDBC MOORED BUOY","","","","","TBD"
"33","NIMBUS-7","NIMBUS-7","","104.15","99.1","Nimbus-7 was launched on October 25, 1978 to serve as the last in a series of operational weather satellites operated by the National Oceanic and Atmospheric Administration (NOAA) and NASA. Nimbus-7 was in a sun-synchronous orbit to support eight scientific instruments/experiments, including: Coastal Zone Color Scanner (CZCS), Earth Radiation Budget (ERB), Limb Infrared Monitor of the Stratosphere (LIMS), Stratospheric Aerosol Measurement (SAM-II), Stratospheric and Mesospheric Sounder (SAMS), Solar Backscatter Ultraviolet and Total Ozone Mapping Spectrometer (SBUV/TOMS), Scanning Multichannel Microwave Radiometer (SMMR), and Temperature Humidity Infrared Radiometer (THIR)."
"34","TIROS","","","","","Television infrared observing satellite series N.  It is a member of the NOAA satellite group."
"35","ARGOS DRIFTING BUOY","","","","","TBD"
"36","NOAA-9","NOAA-9","","102","98","NOAA (national oceanic and atmospheric administration) satellite number 9"
"37","DMSP-F14","","","","","Defense Meteorological Satellite Program-F14, is an Air Force Meteorological satellite which bears an instrument called the Special Sensor Microwave Imager (SSM/I), which provides space-borned measurements of wind speed, atmospheric liquid water and integrated water vapor over the oceans."
"38","ECMWF","","","","","TBD"
"39","GOES-10","","","","","Geostationary Operational Environmental Satellite East (GOES-10)"
"40","SHIP","","","","","TBD"
"41","GFO","","","","","The GEOSAT Follow-On mission was launched Feb 10, 1998 in a 17 day repeat orbit, 880 Km altitude, 108 deg inclination, 0.001 eccentricity, and 100 min period. This mission is a follow-on to the GEOSAT satellite and is on the same ground track (to within +/- 1 Km) as the GEOSAT ERM. For the latest status of the GFO Altimetry Mission, see Navy GEOSAT Follow-On."
"1","AQUA","AQUA","","98.8","98","Aqua is a NASA polar orbiting mission designed to collect information on the Earth's atmospheric, land and ocean systems, including evaporation from the oceans, water vapor in the atmosphere, clouds, precipitation, soil moisture, ice, and ocean sea surface temperature and color."
